student_id,name,age,gender,department,year,cgpa,communication_skill,attendance_percentage,internship_done,placement
S1029,Student_29,19,Female,Computer Science,3rd,9.89,6,88.35,Yes,No
S1535,Student_535,19,Male,Computer Science,4th,8.23,3,75.55,Yes,No
S1695,Student_695,22,Other,Mechanical,2nd,5.23,10,88.89,Yes,No
S1557,Student_557,17,Female,Mechanical,1st,4.2,9,76.4,Yes,No
S1836,Student_836,24,Other,Electrical,3rd,7.56,2,86.58,Yes,No
S1596,Student_596,22,Other,Mechanical,2nd,6.22,1,91.53,No,No
S1165,Student_165,22,Male,Mechanical,1st,9.16,4,99.04,Yes,No
S1918,Student_918,23,Female,Mechanical,4th,5.62,5,70.26,No,No
S1495,Student_495,17,Female,Electronics,1st,7.89,8,79.56,No,No
S1824,Student_824,23,Male,Civil,2nd,8.57,3,90.55,Yes,No
S1065,Student_65,24,Female,IT,2nd,9.78,10,72.82,No,No
S1141,Student_141,21,Male,Electrical,2nd,7.95,9,72.93,Yes,Yes
S1925,Student_925,20,Male,Mechanical,1st,6.83,5,62.35,No,No
S1827,Student_827,20,Female,IT,2nd,9.17,9,86.15,Yes,Yes
S1655,Student_655,24,Other,Mechanical,1st,7.1,7,96.01,No,No
S1331,Student_331,19,Other,Computer Science,4th,9.74,10,93.53,Yes,Yes
S1664,Student_664,22,Other,Computer Science,1st,4.14,10,88.57,No,No
S1249,Student_249,21,Male,Mechanical,2nd,6.53,9,60.28,Yes,No
S1907,Student_907,22,Male,Electrical,1st,4.24,6,61.11,Yes,No
S1708,Student_708,20,Male,Electronics,1st,9.14,9,87.59,Yes,Yes
S1305,Student_305,17,Other,Electronics,4th,7.89,2,79.68,No,No
S1734,Student_734,23,Male,IT,2nd,7.67,4,97.42,No,No
S1975,Student_975,19,Female,Mechanical,2nd,5.48,10,65.15,No,No
S1049,Student_49,19,Other,IT,1st,5.5,7,70.41,No,No
S1896,Student_896,20,Other,IT,3rd,4.78,3,84.25,No,No
S1002,Student_2,23,Female,Mechanical,3rd,8.94,6,65.81,Yes,No
S1544,Student_544,20,Male,Civil,2nd,5.39,2,79.03,No,No
S1350,Student_350,20,Female,Civil,4th,8.45,10,80.2,No,No
S1904,Student_904,17,Female,Electronics,3rd,5.5,6,89.75,Yes,No
S1536,Student_536,21,Female,Computer Science,4th,7.15,2,86.21,Yes,No
S1344,Student_344,22,Other,Electrical,3rd,6.67,4,93.32,Yes,No
S1994,Student_994,17,Female,Electrical,4th,5.9,10,64.96,No,No
S1481,Student_481,21,Other,Electronics,2nd,6.47,3,94.9,Yes,No
S1575,Student_575,17,Other,Electrical,3rd,8.18,4,89.49,No,No
S1033,Student_33,18,Female,IT,3rd,6.68,3,71.1,Yes,No
S1031,Student_31,19,Female,Electrical,3rd,5.23,1,90.68,No,No
S1231,Student_231,20,Other,Electronics,1st,4.29,6,88.34,Yes,No
S1963,Student_963,18,Male,Electrical,3rd,9.27,5,86.19,No,No
S1192,Student_192,24,Female,Electrical,2nd,6.67,7,94.67,No,No
S1333,Student_333,22,Female,Electrical,2nd,9.25,9,90.48,No,No
S1003,Student_3,21,Other,Mechanical,4th,5.32,7,66.23,No,No
S1204,Student_204,19,Female,Electronics,4th,4.32,8,81.63,No,No
S1514,Student_514,17,Female,Mechanical,4th,6.46,9,65.86,Yes,No
S1799,Student_799,24,Female,Electrical,1st,6.58,7,87.07,Yes,No
S1306,Student_306,21,Other,IT,1st,9.47,6,98.91,Yes,No
S1109,Student_109,23,Other,IT,3rd,5.64,7,96.23,No,No
S1430,Student_430,17,Other,Electronics,3rd,4.58,4,91.43,Yes,No
S1077,Student_77,24,Female,Electronics,4th,4.1,7,74.49,No,No
S1084,Student_84,19,Female,Electrical,2nd,9.74,2,77.21,No,No
S1286,Student_286,21,Male,Computer Science,2nd,5.0,7,63.59,Yes,No
S1082,Student_82,18,Female,IT,3rd,9.83,6,60.39,No,No
S1991,Student_991,18,Female,Electrical,2nd,5.75,4,95.79,No,No
S1789,Student_789,24,Male,Electrical,2nd,9.29,9,85.91,No,No
S1894,Student_894,17,Male,Electrical,3rd,6.09,5,86.7,Yes,No
S1398,Student_398,22,Female,Civil,4th,5.31,8,82.53,Yes,No
S1323,Student_323,19,Female,Mechanical,4th,8.48,8,62.4,No,No
S1519,Student_519,21,Other,Computer Science,3rd,7.19,4,90.57,Yes,No
S1916,Student_916,23,Female,Electronics,3rd,5.2,2,87.12,No,No
S1922,Student_922,17,Male,Electrical,2nd,8.54,3,80.94,Yes,No
S1005,Student_5,21,Male,Electrical,3rd,4.59,8,69.96,Yes,No
S1731,Student_731,23,Male,Computer Science,2nd,8.32,9,75.41,Yes,Yes
S1465,Student_465,22,Other,Computer Science,4th,8.98,10,90.99,No,No
S1097,Student_97,18,Male,Electrical,4th,8.08,4,75.97,No,No
S1266,Student_266,19,Female,Electrical,3rd,8.64,4,95.35,Yes,No
S1357,Student_357,24,Male,Electrical,2nd,6.01,1,73.42,Yes,No
S1868,Student_868,22,Other,Electrical,1st,9.93,7,71.12,Yes,Yes
S1798,Student_798,23,Male,Electrical,4th,8.69,4,83.0,No,No
S1380,Student_380,18,Male,Electronics,4th,4.23,5,79.62,Yes,No
S1631,Student_631,22,Other,IT,3rd,4.64,9,93.01,Yes,No
S1381,Student_381,23,Female,Mechanical,2nd,8.09,7,61.32,Yes,Yes
S1490,Student_490,19,Female,Civil,2nd,6.19,2,73.6,No,No
S1118,Student_118,18,Male,IT,1st,7.81,3,93.98,No,No
S1900,Student_900,23,Other,Computer Science,4th,6.1,6,70.5,No,No
S1250,Student_250,19,Other,Mechanical,3rd,6.48,6,67.19,Yes,No
S1523,Student_523,18,Male,IT,1st,4.58,9,91.64,Yes,No
S1009,Student_9,24,Female,Mechanical,3rd,4.96,9,78.13,Yes,No
S1196,Student_196,17,Other,Mechanical,2nd,6.16,9,82.71,Yes,No
S1603,Student_603,18,Male,Electrical,3rd,5.84,8,77.46,No,No
S1081,Student_81,21,Other,Electrical,1st,7.36,10,97.77,No,No
S1783,Student_783,21,Male,Electronics,2nd,4.18,5,93.48,No,No
S1587,Student_587,23,Other,Mechanical,1st,4.3,9,70.07,Yes,No
S1797,Student_797,21,Male,Electronics,1st,7.54,3,68.29,No,No
S1239,Student_239,20,Male,Mechanical,4th,7.96,9,89.43,No,No
S1290,Student_290,19,Female,Electronics,3rd,8.86,6,92.55,No,No
S1211,Student_211,17,Female,Electrical,3rd,8.62,4,96.57,Yes,No
S1717,Student_717,21,Female,Mechanical,2nd,5.12,6,71.77,Yes,No
S1359,Student_359,18,Female,IT,1st,5.41,1,63.41,No,No
S1449,Student_449,24,Male,Civil,4th,4.39,7,89.4,Yes,No
S1227,Student_227,22,Female,Computer Science,2nd,9.26,9,66.12,No,No
S1950,Student_950,22,Female,Electrical,2nd,5.87,6,60.8,Yes,No
S1946,Student_946,19,Female,Computer Science,2nd,6.88,8,61.88,Yes,No
S1796,Student_796,20,Other,Electrical,2nd,6.09,7,88.97,Yes,No
S1501,Student_501,24,Female,IT,2nd,7.19,3,93.96,No,No
S1464,Student_464,18,Other,Civil,2nd,5.72,7,64.16,Yes,No
S1362,Student_362,24,Female,Electrical,1st,7.19,4,63.89,No,No
S1468,Student_468,23,Other,Electrical,4th,9.11,7,76.03,Yes,Yes
S1935,Student_935,24,Female,Electrical,2nd,4.82,4,85.9,No,No
S1428,Student_428,19,Male,Electronics,2nd,9.73,5,78.81,No,No
S1007,Student_7,18,Male,Civil,2nd,7.45,8,72.57,No,No
S1155,Student_155,17,Female,Mechanical,4th,7.69,10,69.56,No,No
S1541,Student_541,18,Male,Computer Science,1st,9.58,3,60.41,No,No
S1440,Student_440,22,Female,IT,1st,5.57,9,99.43,Yes,No
S1482,Student_482,24,Other,Electronics,3rd,9.32,9,80.42,Yes,Yes
S1422,Student_422,17,Other,Mechanical,3rd,6.24,8,62.02,No,No
S1778,Student_778,22,Male,Mechanical,1st,7.66,5,89.28,No,No
S1949,Student_949,20,Male,Computer Science,3rd,9.0,1,83.64,No,No
S1334,Student_334,19,Male,Mechanical,1st,4.97,6,63.35,Yes,No
S1576,Student_576,17,Other,Civil,1st,7.36,3,64.18,No,No
S1934,Student_934,23,Female,Electrical,2nd,8.21,9,99.93,Yes,Yes
S1567,Student_567,19,Female,Electronics,1st,6.4,5,63.29,No,No
S1594,Student_594,23,Male,Electronics,3rd,9.56,4,72.47,No,No
S1530,Student_530,21,Other,Computer Science,3rd,4.81,4,79.45,Yes,No
S1581,Student_581,21,Other,IT,2nd,6.01,1,70.09,Yes,No
S1707,Student_707,20,Other,Mechanical,1st,8.18,8,83.36,Yes,Yes
S1448,Student_448,20,Other,Electrical,3rd,8.18,8,70.03,Yes,Yes
S1453,Student_453,18,Female,Civil,4th,9.5,4,89.32,No,No
S1228,Student_228,17,Other,Electrical,4th,9.78,7,83.27,No,No
S1352,Student_352,18,Other,IT,3rd,8.45,2,69.8,Yes,No
S1728,Student_728,23,Male,Electronics,2nd,7.02,6,91.75,No,No
S1212,Student_212,21,Male,IT,1st,8.81,3,78.12,No,No
S1079,Student_79,19,Female,IT,2nd,7.07,4,62.57,No,No
S1148,Student_148,24,Other,Electrical,3rd,7.88,8,91.06,Yes,Yes
S1302,Student_302,18,Other,IT,3rd,5.4,1,98.72,No,No
S1628,Student_628,19,Female,Electrical,1st,9.78,10,73.39,Yes,Yes
S1777,Student_777,17,Male,Computer Science,1st,4.43,6,89.69,No,No
S1506,Student_506,22,Male,Electrical,3rd,6.19,9,73.12,No,No
S1342,Student_342,19,Male,Electrical,1st,6.94,1,85.96,Yes,No
S1485,Student_485,21,Other,IT,1st,6.15,3,68.64,Yes,No
S1711,Student_711,19,Female,Mechanical,4th,6.86,7,77.07,Yes,No
S1133,Student_133,24,Other,Civil,1st,4.37,8,89.43,Yes,No
S1703,Student_703,22,Other,IT,1st,8.38,1,96.08,No,No
S1311,Student_311,21,Female,Electronics,2nd,9.65,6,82.88,Yes,No
S1722,Student_722,22,Male,Electrical,1st,8.73,10,92.53,No,No
S1629,Student_629,18,Female,Civil,3rd,8.49,2,91.42,No,No
S1000,Student_0,17,Female,Computer Science,1st,6.22,3,60.52,Yes,No
S1316,Student_316,20,Other,IT,2nd,7.56,8,90.65,No,No
S1706,Student_706,17,Female,Electronics,2nd,8.29,2,76.3,Yes,No
S1547,Student_547,22,Other,Civil,3rd,4.24,10,64.96,Yes,No
S1872,Student_872,17,Female,Mechanical,3rd,7.77,3,81.35,Yes,No
S1532,Student_532,19,Male,Mechanical,4th,9.69,9,67.36,Yes,Yes
S1477,Student_477,19,Male,IT,2nd,5.73,4,68.45,No,No
S1404,Student_404,22,Other,Computer Science,3rd,8.99,3,92.6,No,No
S1172,Student_172,17,Other,IT,2nd,4.69,8,81.42,Yes,No
S1125,Student_125,18,Male,Electronics,4th,4.27,4,64.2,No,No
S1394,Student_394,22,Other,Computer Science,4th,4.18,4,61.6,Yes,No
S1420,Student_420,18,Other,Electronics,3rd,9.53,1,88.88,Yes,No
S1552,Student_552,17,Male,Mechanical,1st,9.42,6,77.4,Yes,No
S1903,Student_903,23,Male,Computer Science,2nd,6.55,8,67.21,No,No
S1090,Student_90,21,Female,Mechanical,3rd,5.24,5,79.69,No,No
S1939,Student_939,18,Male,IT,4th,5.3,1,93.61,Yes,No
S1181,Student_181,23,Male,Electrical,4th,7.55,6,71.7,Yes,No
S1274,Student_274,21,Female,Electronics,3rd,5.87,1,80.74,No,No
S1895,Student_895,23,Male,Electronics,2nd,4.66,10,74.61,Yes,No
S1069,Student_69,22,Female,Civil,1st,6.81,10,72.76,No,No
S1291,Student_291,24,Male,Mechanical,1st,4.35,3,99.02,No,No
S1131,Student_131,24,Other,Civil,1st,9.49,7,63.12,No,No
S1300,Student_300,18,Female,Computer Science,2nd,9.86,2,82.19,No,No
S1424,Student_424,17,Male,IT,1st,9.02,8,67.38,No,No
S1326,Student_326,19,Other,IT,4th,5.25,5,74.97,No,No
S1144,Student_144,23,Other,Electronics,2nd,5.59,4,90.64,Yes,No
S1423,Student_423,17,Other,Electrical,3rd,8.08,9,76.31,No,No
S1580,Student_580,18,Male,Civil,1st,8.66,3,84.59,Yes,No
S1135,Student_135,24,Female,Electrical,1st,9.97,5,61.64,No,No
S1450,Student_450,19,Female,Computer Science,3rd,8.59,5,65.19,Yes,No
S1164,Student_164,19,Male,Electronics,2nd,6.7,10,73.71,Yes,No
S1028,Student_28,20,Other,Computer Science,2nd,8.25,1,91.59,No,No
S1773,Student_773,17,Male,Mechanical,3rd,6.48,8,61.66,Yes,No
S1193,Student_193,20,Female,Electrical,1st,6.54,3,70.89,Yes,No
S1388,Student_388,17,Male,Electronics,2nd,5.9,6,62.43,Yes,No
S1852,Student_852,21,Female,Mechanical,2nd,9.69,5,70.14,No,No
S1169,Student_169,21,Male,IT,2nd,7.66,7,90.33,Yes,Yes
S1705,Student_705,21,Other,Electrical,3rd,6.23,6,85.01,No,No
S1140,Student_140,19,Other,Civil,2nd,9.5,9,60.19,No,No
S1173,Student_173,18,Female,Computer Science,3rd,4.2,3,72.85,Yes,No
S1006,Student_6,23,Female,Electronics,3rd,9.73,1,77.77,No,No
S1745,Student_745,20,Male,Computer Science,4th,8.97,9,99.26,Yes,Yes
S1478,Student_478,20,Male,Computer Science,3rd,9.89,2,99.69,Yes,No
S1073,Student_73,24,Other,Electronics,4th,5.69,5,62.51,Yes,No
S1910,Student_910,21,Male,Mechanical,3rd,4.2,1,83.26,Yes,No
S1813,Student_813,20,Female,Computer Science,3rd,9.23,4,78.4,No,No
S1238,Student_238,24,Other,Electrical,2nd,7.16,8,98.18,No,No
S1145,Student_145,17,Other,Civil,3rd,6.97,8,71.26,No,No
S1792,Student_792,23,Other,Mechanical,4th,8.17,1,74.2,Yes,No
S1234,Student_234,23,Other,Electronics,3rd,8.39,7,80.13,No,No
S1220,Student_220,24,Female,Electrical,3rd,7.03,8,78.64,No,No
S1923,Student_923,24,Other,Mechanical,4th,6.28,5,99.24,Yes,No
S1500,Student_500,18,Female,IT,2nd,8.38,10,93.64,Yes,Yes
S1132,Student_132,24,Female,Mechanical,1st,7.35,5,91.69,No,No
S1990,Student_990,24,Other,IT,2nd,6.26,2,65.97,No,No
S1774,Student_774,23,Female,Mechanical,3rd,5.39,1,88.28,No,No
S1185,Student_185,23,Other,Computer Science,1st,8.03,3,64.62,Yes,No
S1041,Student_41,18,Other,Civil,4th,6.69,4,70.76,No,No
S1696,Student_696,18,Other,Civil,3rd,6.92,6,64.04,Yes,No
S1108,Student_108,20,Male,Mechanical,4th,7.36,3,77.16,Yes,No
S1588,Student_588,24,Male,Computer Science,4th,5.62,7,79.66,Yes,No
S1056,Student_56,22,Other,Computer Science,3rd,6.14,7,62.94,Yes,No
S1405,Student_405,23,Male,IT,2nd,7.98,3,99.39,No,No
S1442,Student_442,19,Male,Mechanical,1st,7.55,5,98.11,No,No
S1757,Student_757,24,Other,Mechanical,3rd,4.55,8,70.6,No,No
S1997,Student_997,18,Male,Computer Science,1st,4.32,10,74.76,Yes,No
S1024,Student_24,22,Female,Electronics,1st,6.87,3,65.44,Yes,No
S1467,Student_467,23,Other,Mechanical,4th,6.25,6,99.9,No,No
S1539,Student_539,23,Female,Mechanical,3rd,8.62,7,62.33,Yes,Yes
S1531,Student_531,17,Male,IT,3rd,4.14,4,74.96,No,No
S1618,Student_618,20,Female,Civil,4th,8.6,2,78.37,Yes,No
S1694,Student_694,23,Female,IT,3rd,9.66,3,74.39,No,No
S1926,Student_926,23,Male,Computer Science,1st,8.99,1,70.75,No,No
S1338,Student_338,22,Other,IT,4th,6.16,9,77.48,Yes,No
S1051,Student_51,18,Female,Civil,1st,7.5,10,96.51,Yes,Yes
S1507,Student_507,17,Male,Electronics,3rd,7.67,9,60.1,Yes,Yes
S1516,Student_516,22,Other,Electronics,3rd,6.31,3,79.5,Yes,No
S1920,Student_920,18,Female,Electronics,2nd,5.38,4,62.11,No,No
S1781,Student_781,21,Other,Mechanical,1st,5.17,7,89.04,Yes,No
S1264,Student_264,23,Male,Electrical,1st,8.85,1,77.52,Yes,No
S1817,Student_817,17,Female,Electronics,4th,5.97,10,69.18,Yes,No
S1710,Student_710,17,Other,Civil,1st,7.8,4,94.64,No,No
S1682,Student_682,22,Female,Electronics,1st,5.13,4,99.17,No,No
S1832,Student_832,22,Other,Electrical,4th,6.11,5,93.29,Yes,No
S1518,Student_518,22,Female,Computer Science,4th,6.59,6,71.25,No,No
S1447,Student_447,17,Male,Electrical,1st,6.91,6,73.13,Yes,No
S1018,Student_18,21,Female,IT,1st,4.66,9,83.88,No,No
S1715,Student_715,19,Other,Computer Science,2nd,8.06,6,75.81,Yes,No
S1483,Student_483,17,Other,Electrical,4th,9.59,7,79.18,Yes,Yes
S1568,Student_568,17,Female,Electrical,3rd,9.12,2,84.49,Yes,No
S1433,Student_433,18,Male,Civil,2nd,8.51,6,61.92,No,No
S1367,Student_367,24,Male,IT,2nd,9.17,6,91.48,Yes,No
S1083,Student_83,21,Female,Computer Science,3rd,8.65,10,93.58,No,No
S1061,Student_61,24,Male,Electrical,4th,8.29,3,68.32,No,No
S1638,Student_638,21,Male,Civil,2nd,4.53,1,95.72,No,No
S1272,Student_272,19,Other,Electronics,4th,7.5,5,86.58,No,No
S1285,Student_285,22,Other,Electrical,1st,9.93,6,82.29,No,No
S1360,Student_360,19,Other,Electronics,4th,7.94,8,95.02,Yes,Yes
S1354,Student_354,18,Other,Electrical,3rd,9.43,10,62.23,No,No
S1456,Student_456,20,Female,Mechanical,4th,9.65,10,71.54,No,No
S1278,Student_278,17,Male,Electrical,2nd,4.46,1,60.22,Yes,No
S1012,Student_12,19,Other,Electronics,3rd,7.48,3,64.95,Yes,No
S1182,Student_182,20,Male,Computer Science,2nd,9.34,8,75.83,No,No
S1368,Student_368,18,Female,Mechanical,2nd,6.44,2,99.61,Yes,No
S1881,Student_881,21,Female,IT,2nd,7.59,3,80.22,Yes,No
S1615,Student_615,22,Other,Electronics,4th,5.48,6,96.76,Yes,No
S1223,Student_223,17,Female,IT,3rd,7.75,4,63.43,Yes,No
S1572,Student_572,18,Other,IT,4th,8.07,2,91.15,No,No
S1970,Student_970,23,Female,Electrical,2nd,7.16,7,81.5,Yes,No
S1653,Student_653,20,Other,IT,4th,4.8,8,61.8,No,No
S1545,Student_545,23,Male,IT,4th,7.1,1,89.19,No,No
S1582,Student_582,18,Male,Civil,1st,6.52,1,79.75,No,No
S1633,Student_633,20,Male,IT,1st,5.68,5,87.67,No,No
S1176,Student_176,20,Male,IT,1st,6.22,10,71.63,Yes,No
S1665,Student_665,18,Female,Civil,4th,4.88,6,73.02,No,No
S1673,Student_673,20,Female,Electrical,2nd,5.59,4,64.32,Yes,No
S1585,Student_585,20,Male,Civil,3rd,4.1,5,99.73,No,No
S1873,Student_873,20,Other,Mechanical,2nd,9.96,4,71.07,No,No
S1393,Student_393,21,Other,Electronics,2nd,6.67,3,79.89,Yes,No
S1163,Student_163,18,Male,Electrical,1st,6.62,4,87.41,No,No
S1248,Student_248,17,Male,Electrical,3rd,4.19,6,62.2,No,No
S1634,Student_634,18,Other,Mechanical,2nd,6.34,5,81.17,Yes,No
S1885,Student_885,22,Other,Electronics,4th,8.01,5,77.33,No,No
S1669,Student_669,18,Other,IT,3rd,9.35,3,64.94,Yes,No
S1375,Student_375,17,Other,Civil,2nd,9.23,1,80.22,No,No
S1412,Student_412,19,Female,IT,2nd,6.56,4,60.98,No,No
S1074,Student_74,23,Female,Mechanical,1st,4.32,2,87.53,Yes,No
S1113,Student_113,22,Other,Computer Science,2nd,4.74,8,80.69,Yes,No
S1598,Student_598,21,Male,Computer Science,2nd,4.57,5,87.36,Yes,No
S1961,Student_961,19,Female,Mechanical,4th,5.24,5,99.72,No,No
