student_id,name,age,gender,department,year,cgpa,communication_skill,attendance_percentage,internship_done,placement
S1390,Student_390,23,Other,Computer Science,1st,6.72,9,72.49,Yes,No
S1104,Student_104,22,Other,Electrical,1st,7.51,8,60.45,Yes,Yes
S1114,Student_114,18,Other,Civil,2nd,5.02,8,70.99,No,No
S1417,Student_417,22,Female,Civil,2nd,9.24,5,84.39,No,No
S1525,Student_525,20,Female,Electrical,4th,8.69,4,64.04,Yes,No
S1457,Student_457,22,Male,Computer Science,4th,7.11,5,81.49,Yes,No
S1409,Student_409,22,Male,IT,2nd,9.62,2,97.22,Yes,No
S1092,Student_92,18,Female,Electronics,1st,8.2,7,95.52,No,No
S1930,Student_930,24,Other,Computer Science,2nd,5.31,3,96.05,No,No
S1089,Student_89,23,Female,Computer Science,2nd,4.77,10,67.6,No,No
S1336,Student_336,18,Other,IT,2nd,7.19,10,77.39,Yes,No
S1988,Student_988,22,Other,Civil,3rd,9.28,6,84.6,No,No
S1921,Student_921,17,Female,Civil,2nd,4.48,1,67.79,No,No
S1933,Student_933,20,Female,Civil,4th,9.21,6,74.84,Yes,No
S1605,Student_605,20,Male,Civil,3rd,9.31,4,62.47,Yes,No
S1593,Student_593,21,Male,Mechanical,2nd,8.15,4,87.44,Yes,No
S1611,Student_611,21,Male,Civil,4th,7.35,5,89.33,No,No
S1094,Student_94,23,Other,Electrical,3rd,5.71,4,74.99,Yes,No
S1011,Student_11,19,Male,Civil,1st,6.43,8,76.57,Yes,No
S1396,Student_396,22,Other,Electrical,3rd,8.66,8,80.82,No,No
S1533,Student_533,23,Male,Civil,3rd,6.42,1,93.15,No,No
S1043,Student_43,23,Other,Computer Science,1st,8.3,6,81.85,No,No
S1042,Student_42,23,Male,IT,4th,4.11,7,77.2,No,No
S1329,Student_329,17,Female,Civil,4th,5.38,10,85.94,Yes,No
S1167,Student_167,19,Male,Civil,2nd,8.5,8,93.54,No,No
S1497,Student_497,21,Other,Computer Science,3rd,8.42,4,76.59,Yes,No
S1876,Student_876,24,Other,Computer Science,2nd,8.88,2,85.16,Yes,No
S1597,Student_597,22,Male,Computer Science,4th,7.2,7,99.04,Yes,No
S1756,Student_756,19,Other,IT,3rd,6.69,2,74.97,No,No
S1100,Student_100,18,Female,Civil,2nd,5.76,10,67.81,Yes,No
S1426,Student_426,22,Female,Electrical,4th,5.13,3,99.27,No,No
S1178,Student_178,19,Other,Electronics,1st,6.24,9,96.65,No,No
S1444,Student_444,17,Other,IT,1st,7.54,3,68.3,Yes,No
S1416,Student_416,17,Other,IT,1st,8.93,2,78.97,No,No
S1870,Student_870,17,Other,Computer Science,2nd,5.12,7,87.43,No,No
S1882,Student_882,20,Other,IT,4th,8.12,7,81.54,Yes,Yes
S1680,Student_680,21,Other,Mechanical,1st,4.55,3,89.32,No,No
S1177,Student_177,21,Female,Civil,2nd,9.81,4,79.16,No,No
S1395,Student_395,17,Other,Civil,4th,5.1,1,77.88,No,No
S1911,Student_911,17,Other,IT,1st,7.85,10,67.97,Yes,Yes
S1793,Student_793,19,Other,Electrical,2nd,8.06,10,91.77,No,No
S1960,Student_960,22,Female,IT,4th,8.43,5,66.67,No,No
S1684,Student_684,19,Male,Computer Science,1st,9.54,7,69.78,Yes,Yes
S1383,Student_383,24,Male,Electrical,1st,5.43,9,64.11,Yes,No
S1956,Student_956,22,Female,Electronics,1st,4.24,1,80.22,No,No
S1751,Student_751,17,Female,Computer Science,4th,6.46,4,91.88,No,No
S1257,Student_257,22,Other,Computer Science,3rd,9.58,5,77.6,No,No
S1538,Student_538,23,Male,Electronics,4th,7.11,2,70.85,No,No
S1335,Student_335,19,Male,Civil,1st,4.24,9,72.27,No,No
S1015,Student_15,20,Other,Civil,1st,5.67,1,89.5,Yes,No
S1324,Student_324,18,Female,Electrical,2nd,6.3,10,70.26,No,No
S1758,Student_758,24,Female,Civil,2nd,4.1,1,67.27,No,No
S1222,Student_222,24,Other,Electrical,2nd,9.57,5,76.69,No,No
S1179,Student_179,21,Male,Computer Science,1st,9.37,8,95.74,Yes,Yes
S1983,Student_983,21,Male,Computer Science,2nd,9.09,9,82.73,No,No
S1022,Student_22,17,Male,Computer Science,4th,6.36,2,88.98,Yes,No
S1356,Student_356,19,Female,Mechanical,4th,5.11,5,64.96,Yes,No
S1666,Student_666,20,Male,IT,1st,9.86,3,79.2,Yes,No
S1861,Student_861,21,Male,Mechanical,3rd,6.56,1,85.26,Yes,No
S1340,Student_340,21,Female,Mechanical,3rd,8.22,3,74.36,No,No
S1431,Student_431,18,Male,Electronics,2nd,5.74,2,62.75,Yes,No
S1551,Student_551,22,Male,IT,3rd,9.77,2,73.39,Yes,No
S1833,Student_833,23,Male,Electrical,3rd,8.5,1,76.93,Yes,No
S1203,Student_203,21,Other,Computer Science,2nd,8.07,1,63.54,No,No
S1630,Student_630,21,Other,Civil,1st,6.53,9,98.13,No,No
S1093,Student_93,23,Other,Civil,3rd,7.81,6,84.25,No,No
S1558,Student_558,19,Other,Mechanical,1st,7.57,3,69.24,Yes,No
S1068,Student_68,20,Other,IT,4th,8.59,1,78.01,No,No
S1622,Student_622,23,Female,Electronics,2nd,4.49,7,74.54,No,No
S1284,Student_284,21,Other,Computer Science,4th,8.98,7,76.04,Yes,Yes
S1844,Student_844,19,Other,Electrical,1st,5.56,7,77.98,No,No
S1434,Student_434,20,Male,Electronics,2nd,5.76,9,95.64,No,No
S1153,Student_153,19,Male,Civil,2nd,7.8,6,96.33,No,No
S1075,Student_75,20,Female,IT,2nd,7.97,5,95.24,Yes,No
S1730,Student_730,24,Other,Mechanical,1st,6.01,4,64.26,Yes,No
S1446,Student_446,24,Other,Electrical,2nd,8.32,10,92.97,Yes,Yes
S1188,Student_188,17,Other,Mechanical,1st,9.02,9,67.43,Yes,Yes
S1271,Student_271,20,Male,Computer Science,1st,7.72,1,69.67,No,No
S1236,Student_236,23,Other,Computer Science,2nd,5.29,1,84.87,Yes,No
S1487,Student_487,17,Male,Electrical,1st,9.06,6,78.34,Yes,No
S1117,Student_117,17,Male,IT,1st,7.42,4,84.56,No,No
S1943,Student_943,22,Other,Electronics,2nd,5.91,2,86.35,Yes,No
S1512,Student_512,19,Other,IT,2nd,5.58,6,68.46,No,No
S1825,Student_825,23,Male,Electrical,3rd,8.43,6,65.89,No,No
S1591,Student_591,19,Other,Electronics,1st,5.5,6,89.88,No,No
S1126,Student_126,24,Male,Civil,4th,8.87,9,92.8,Yes,Yes
S1116,Student_116,23,Female,IT,1st,9.17,2,78.12,Yes,No
S1473,Student_473,22,Female,IT,3rd,8.42,2,95.05,Yes,No
S1693,Student_693,17,Other,Electronics,2nd,8.73,7,93.6,Yes,Yes
S1057,Student_57,18,Female,Mechanical,3rd,6.33,5,81.72,No,No
S1863,Student_863,21,Other,Electronics,4th,5.46,6,84.98,No,No
S1912,Student_912,19,Other,Electrical,1st,4.36,4,75.59,No,No
S1369,Student_369,18,Female,Electrical,1st,6.23,5,89.84,Yes,No
S1268,Student_268,19,Other,Electrical,4th,8.05,6,60.72,No,No
S1046,Student_46,24,Female,Civil,2nd,7.16,3,72.82,Yes,No
S1349,Student_349,17,Male,IT,4th,4.48,8,91.65,No,No
S1195,Student_195,21,Female,Electrical,3rd,9.92,2,93.53,Yes,No
S1999,Student_999,18,Female,Mechanical,3rd,9.15,7,80.93,No,No
S1834,Student_834,17,Male,Electronics,2nd,4.97,3,72.89,No,No
S1736,Student_736,22,Male,Electrical,4th,5.97,3,80.6,No,No
S1263,Student_263,20,Male,Electronics,1st,7.0,10,87.79,No,No
S1443,Student_443,18,Female,Civil,4th,9.26,8,87.15,Yes,Yes
S1675,Student_675,21,Male,Electrical,2nd,7.02,8,82.4,No,No
S1304,Student_304,22,Female,IT,3rd,6.44,6,91.08,No,No
S1341,Student_341,19,Male,Civil,3rd,8.59,1,65.16,No,No
S1966,Student_966,21,Male,Mechanical,3rd,5.26,10,88.59,Yes,No
S1149,Student_149,23,Male,Civil,3rd,4.47,10,84.58,Yes,No
S1124,Student_124,17,Female,Civil,3rd,7.88,2,76.91,No,No
S1786,Student_786,18,Other,Electronics,2nd,8.0,6,76.97,No,No
S1050,Student_50,17,Male,Civil,1st,4.69,1,78.17,No,No
S1353,Student_353,22,Female,Mechanical,4th,4.47,4,90.54,Yes,No
S1927,Student_927,24,Female,Civil,3rd,4.57,2,84.75,Yes,No
S1142,Student_142,19,Male,Mechanical,3rd,8.46,8,77.54,No,No
S1470,Student_470,19,Male,Mechanical,4th,8.9,1,70.52,No,No
S1399,Student_399,19,Female,Mechanical,1st,9.03,4,92.94,No,No
S1625,Student_625,19,Male,Electrical,4th,8.03,3,84.88,Yes,No
S1320,Student_320,21,Male,Mechanical,3rd,8.66,8,95.17,Yes,Yes
S1019,Student_19,24,Male,Electrical,3rd,5.58,4,91.11,No,No
S1809,Student_809,23,Other,Electrical,2nd,8.96,7,97.22,No,No
S1790,Student_790,17,Female,Mechanical,1st,4.18,8,99.85,No,No
S1808,Student_808,21,Male,Mechanical,1st,8.13,7,82.79,No,No
S1407,Student_407,20,Male,Computer Science,1st,6.07,9,81.42,Yes,No
S1537,Student_537,21,Other,Computer Science,2nd,7.59,2,64.4,No,No
S1620,Student_620,17,Female,Civil,4th,7.55,4,72.89,No,No
S1038,Student_38,19,Other,Electrical,1st,9.61,7,85.5,Yes,Yes
S1175,Student_175,22,Female,Civil,2nd,7.06,7,73.09,No,No
S1245,Student_245,18,Other,IT,3rd,8.31,2,67.72,No,No
S1828,Student_828,17,Female,Mechanical,1st,5.36,8,94.81,No,No
S1667,Student_667,21,Other,IT,4th,8.6,4,81.34,No,No
S1754,Student_754,21,Female,Electrical,4th,9.29,2,81.95,Yes,No
S1858,Student_858,22,Other,Computer Science,4th,5.94,1,62.51,Yes,No
S1154,Student_154,20,Other,Computer Science,3rd,4.88,2,84.87,No,No
S1287,Student_287,17,Male,Electronics,3rd,4.5,6,70.76,No,No
S1602,Student_602,18,Other,Electrical,1st,9.46,2,87.78,Yes,No
S1569,Student_569,23,Other,IT,2nd,8.37,5,66.49,Yes,No
S1743,Student_743,22,Female,Electrical,1st,4.79,3,91.27,No,No
S1017,Student_17,19,Male,Mechanical,4th,7.56,5,82.78,Yes,No
S1127,Student_127,18,Male,Computer Science,2nd,7.76,4,79.15,No,No
S1322,Student_322,20,Male,Computer Science,2nd,4.6,10,92.1,No,No
S1255,Student_255,24,Other,Civil,4th,9.49,6,64.56,No,No
S1657,Student_657,18,Other,Computer Science,3rd,7.28,2,94.51,No,No
S1964,Student_964,17,Female,Civil,3rd,7.74,4,80.52,No,No
S1190,Student_190,24,Male,Civil,4th,6.62,6,94.86,Yes,No
S1115,Student_115,22,Other,Computer Science,4th,6.31,10,67.42,No,No
S1616,Student_616,23,Female,Computer Science,3rd,8.83,6,62.15,No,No
S1606,Student_606,18,Other,IT,4th,7.77,1,91.32,Yes,No
S1180,Student_180,20,Male,Computer Science,3rd,7.59,8,86.14,Yes,Yes
S1301,Student_301,19,Other,Electronics,2nd,9.32,10,71.53,Yes,Yes
S1759,Student_759,18,Male,Civil,2nd,9.72,3,82.08,No,No
S1712,Student_712,24,Female,Civil,3rd,7.33,4,72.13,Yes,No
S1723,Student_723,17,Other,IT,1st,5.85,9,75.6,Yes,No
S1685,Student_685,18,Other,Civil,3rd,7.89,10,97.69,No,No
S1979,Student_979,23,Other,IT,1st,7.71,4,60.58,No,No
S1517,Student_517,18,Other,Electronics,1st,8.57,2,94.43,Yes,No
S1984,Student_984,22,Male,Electronics,4th,6.27,9,95.83,Yes,No
S1045,Student_45,24,Other,Civil,4th,6.26,2,67.22,Yes,No
S1909,Student_909,22,Male,Mechanical,2nd,7.07,7,77.33,No,No
S1157,Student_157,17,Other,Civil,1st,9.31,3,61.62,Yes,No
S1851,Student_851,18,Other,Electrical,1st,8.12,8,72.2,No,No
S1171,Student_171,23,Female,IT,4th,5.98,10,83.36,No,No
S1016,Student_16,24,Female,IT,4th,9.47,7,98.52,Yes,Yes
S1511,Student_511,22,Male,Computer Science,4th,7.98,3,78.2,No,No
S1048,Student_48,22,Female,IT,1st,5.5,10,74.84,No,No
S1971,Student_971,17,Male,Electrical,4th,8.66,6,88.03,Yes,No
S1940,Student_940,17,Other,IT,2nd,8.61,2,93.62,Yes,No
S1515,Student_515,20,Female,Computer Science,2nd,7.13,4,83.14,Yes,No
S1952,Student_952,23,Other,Computer Science,4th,6.06,7,95.48,No,No
S1480,Student_480,19,Male,IT,4th,4.35,8,69.97,No,No
S1283,Student_283,24,Male,Computer Science,1st,9.34,10,72.37,Yes,Yes
S1718,Student_718,17,Male,Mechanical,3rd,9.99,1,99.15,Yes,No
S1877,Student_877,17,Female,IT,3rd,9.77,6,96.58,No,No
S1225,Student_225,18,Female,Electronics,1st,8.91,2,84.46,Yes,No
S1026,Student_26,24,Female,Electrical,4th,5.92,5,71.29,No,No
S1954,Student_954,19,Male,Mechanical,2nd,8.62,10,63.54,Yes,Yes
S1437,Student_437,18,Female,Computer Science,2nd,9.06,9,61.18,Yes,Yes
S1951,Student_951,22,Female,Computer Science,2nd,4.21,2,77.18,No,No
S1364,Student_364,17,Other,Mechanical,3rd,6.88,10,60.72,Yes,No
S1229,Student_229,24,Male,IT,4th,4.92,4,63.17,No,No
S1037,Student_37,23,Male,Electronics,3rd,6.86,3,81.13,Yes,No
S1965,Student_965,17,Other,Civil,4th,5.39,7,67.57,No,No
S1374,Student_374,23,Other,Civil,1st,9.79,7,60.52,No,No
S1469,Student_469,24,Male,Electronics,2nd,7.05,1,99.39,No,No
S1967,Student_967,18,Other,Civil,3rd,9.18,5,65.88,No,No
S1850,Student_850,18,Male,Electronics,1st,8.84,1,83.78,Yes,No
S1704,Student_704,23,Male,Mechanical,3rd,8.64,10,69.73,No,No
S1841,Student_841,17,Female,Computer Science,2nd,8.39,9,92.0,No,No
S1194,Student_194,19,Male,Electrical,2nd,7.79,5,76.32,Yes,No
S1854,Student_854,19,Other,Electronics,4th,7.86,7,72.56,No,No
S1864,Student_864,21,Female,IT,3rd,6.11,1,76.09,Yes,No
S1503,Student_503,24,Other,Electronics,3rd,4.04,8,98.28,No,No
S1969,Student_969,23,Other,Mechanical,1st,7.14,4,60.18,No,No
S1830,Student_830,17,Male,Civil,2nd,8.33,6,96.38,No,No
S1579,Student_579,19,Male,Electrical,3rd,8.07,4,93.94,No,No
S1968,Student_968,20,Male,Electrical,2nd,7.76,7,63.24,No,No
S1162,Student_162,20,Other,Mechanical,3rd,7.56,2,99.15,No,No
S1908,Student_908,22,Other,Computer Science,4th,6.8,2,93.17,No,No
S1152,Student_152,22,Male,Electrical,1st,6.25,6,64.17,No,No
S1801,Student_801,18,Other,Mechanical,3rd,5.6,1,99.32,No,No
S1993,Student_993,18,Female,Civil,2nd,4.39,6,70.6,No,No
S1755,Student_755,23,Other,IT,1st,7.57,4,95.13,Yes,No
S1111,Student_111,23,Female,Electronics,1st,7.54,7,69.0,Yes,Yes
S1226,Student_226,20,Male,Electrical,1st,9.4,7,78.56,Yes,Yes
S1688,Student_688,21,Female,Computer Science,2nd,9.19,5,69.14,Yes,No
S1103,Student_103,23,Other,Electronics,1st,7.98,1,96.23,Yes,No
S1421,Student_421,21,Other,Electronics,4th,5.61,7,72.89,Yes,No
S1419,Student_419,22,Male,Electrical,1st,4.84,3,75.83,No,No
S1750,Student_750,24,Female,IT,2nd,6.23,3,97.62,No,No
S1586,Student_586,24,Female,Mechanical,2nd,4.88,3,67.49,No,No
S1780,Student_780,22,Female,IT,1st,5.22,10,94.15,No,No
S1672,Student_672,17,Other,Electrical,1st,8.82,10,81.33,Yes,Yes
S1119,Student_119,22,Female,Electronics,4th,8.9,8,69.61,No,No
S1053,Student_53,23,Female,IT,2nd,8.5,7,83.34,Yes,Yes
S1151,Student_151,17,Male,Electronics,3rd,8.14,8,96.62,Yes,Yes
S1403,Student_403,18,Female,Mechanical,4th,6.38,9,62.03,No,No
S1945,Student_945,23,Other,Civil,4th,7.71,7,90.07,No,No
S1207,Student_207,18,Male,Mechanical,3rd,4.72,7,78.86,Yes,No
S1658,Student_658,18,Female,Mechanical,3rd,9.3,7,74.39,No,No
S1843,Student_843,17,Male,Computer Science,4th,7.84,9,73.86,No,No
S1762,Student_762,22,Male,IT,2nd,7.84,6,67.21,Yes,No
S1008,Student_8,19,Female,Electrical,4th,4.9,10,90.61,Yes,No
S1807,Student_807,17,Other,Civil,3rd,4.45,7,60.43,No,No
S1036,Student_36,22,Male,Computer Science,3rd,8.85,5,89.3,No,No
S1452,Student_452,21,Male,IT,4th,9.05,6,94.89,Yes,No
S1651,Student_651,19,Other,Mechanical,1st,7.0,7,71.92,No,No
S1253,Student_253,23,Male,Computer Science,1st,4.11,4,61.35,Yes,No
S1303,Student_303,17,Female,Civil,2nd,9.39,4,76.57,No,No
S1746,Student_746,19,Female,Computer Science,3rd,9.06,4,63.5,Yes,No
S1571,Student_571,17,Male,Electronics,3rd,6.97,5,63.57,No,No
S1623,Student_623,23,Male,IT,1st,8.78,8,96.39,No,No
S1732,Student_732,17,Female,Electrical,2nd,4.16,4,71.96,Yes,No
S1891,Student_891,22,Male,Civil,2nd,8.55,5,91.21,Yes,No
S1262,Student_262,23,Other,Civil,1st,8.96,2,68.45,Yes,No
S1610,Student_610,20,Male,Mechanical,2nd,7.36,5,65.21,Yes,No
S1297,Student_297,23,Male,Electrical,3rd,4.56,5,91.73,Yes,No
S1414,Student_414,17,Male,Electronics,4th,4.44,1,74.66,No,No
S1150,Student_150,19,Male,Computer Science,3rd,6.73,8,84.94,Yes,No
S1788,Student_788,21,Male,Civil,1st,6.0,1,88.48,Yes,No
S1640,Student_640,21,Male,Mechanical,4th,7.43,1,84.95,No,No
S1889,Student_889,21,Male,Computer Science,1st,6.91,10,92.69,Yes,No
S1550,Student_550,20,Female,Electrical,1st,8.11,7,90.42,No,No
S1886,Student_886,18,Male,Electronics,1st,4.66,6,71.26,Yes,No
S1488,Student_488,22,Other,IT,4th,4.95,9,81.34,Yes,No
S1147,Student_147,19,Other,Mechanical,2nd,8.33,3,92.94,Yes,No
S1146,Student_146,23,Male,IT,4th,6.48,6,85.06,No,No
S1720,Student_720,18,Female,Computer Science,1st,6.07,9,71.77,Yes,No
S1931,Student_931,20,Other,Electrical,3rd,5.42,7,96.46,Yes,No
S1739,Student_739,20,Other,Civil,4th,9.47,6,98.28,No,No
S1659,Student_659,20,Male,Electrical,4th,6.57,10,89.27,No,No
S1348,Student_348,17,Male,IT,3rd,7.16,9,87.1,No,No
S1463,Student_463,23,Female,Electrical,2nd,8.08,10,92.99,No,No
S1325,Student_325,21,Other,Electronics,3rd,7.77,9,82.02,No,No
S1186,Student_186,17,Other,Computer Science,2nd,7.99,4,62.3,No,No
S1123,Student_123,24,Male,IT,4th,7.57,10,92.62,Yes,Yes
S1853,Student_853,21,Other,Electronics,4th,7.51,9,94.23,No,No
S1608,Student_608,17,Male,Electrical,3rd,4.1,3,66.15,Yes,No
S1143,Student_143,20,Male,IT,4th,8.44,10,98.1,Yes,Yes
S1958,Student_958,21,Female,Electronics,1st,8.24,2,68.4,Yes,No
S1197,Student_197,23,Male,Computer Science,3rd,7.58,2,81.19,Yes,No
S1609,Student_609,18,Female,IT,4th,8.57,4,62.46,Yes,No
S1279,Student_279,19,Female,Computer Science,2nd,9.55,4,78.76,Yes,No
S1293,Student_293,17,Male,IT,4th,4.57,1,79.73,Yes,No
S1400,Student_400,18,Male,Computer Science,3rd,8.7,5,82.59,Yes,No
S1122,Student_122,23,Other,Computer Science,1st,6.78,4,74.8,Yes,No
S1183,Student_183,18,Male,IT,4th,5.81,8,85.64,No,No
S1202,Student_202,18,Male,Electrical,2nd,7.36,10,77.43,Yes,No
S1438,Student_438,22,Female,Civil,4th,7.47,9,90.01,No,No
S1246,Student_246,21,Female,IT,4th,9.77,2,61.82,Yes,No
