student_id,name,age,gender,department,year,cgpa,communication_skill,attendance_percentage,internship_done,placement
S1415,Student_415,18,Female,Mechanical,1st,8.72,2,97.76,Yes,No
S1932,Student_932,23,Female,Mechanical,3rd,7.91,6,90.62,Yes,No
S1765,Student_765,23,Male,IT,4th,7.81,5,70.56,No,No
S1906,Student_906,24,Other,Civil,2nd,5.37,1,68.75,No,No
S1835,Student_835,22,Female,Electronics,2nd,7.12,3,93.32,No,No
S1887,Student_887,20,Male,Electrical,4th,6.72,1,68.19,Yes,No
S1129,Student_129,19,Male,IT,1st,8.61,1,96.6,Yes,No
S1637,Student_637,24,Other,Civil,4th,8.24,6,92.55,No,No
S1402,Student_402,17,Female,Civil,1st,5.87,3,62.98,Yes,No
S1784,Student_784,22,Other,Civil,1st,7.27,10,80.39,No,No
S1770,Student_770,21,Female,Electronics,2nd,8.29,1,66.59,Yes,No
S1735,Student_735,23,Other,Mechanical,4th,6.72,8,81.31,Yes,No
S1913,Student_913,18,Other,IT,2nd,4.58,2,86.91,Yes,No
S1219,Student_219,21,Male,Computer Science,1st,8.4,3,85.64,No,No
S1641,Student_641,20,Male,Mechanical,1st,5.11,8,83.19,Yes,No
S1915,Student_915,21,Other,Civil,4th,7.17,7,92.3,No,No
S1752,Student_752,23,Male,Electrical,2nd,4.78,9,79.42,Yes,No
S1806,Student_806,23,Other,Civil,2nd,8.21,4,91.59,Yes,No
S1919,Student_919,24,Other,Electrical,3rd,5.67,5,81.39,Yes,No
S1624,Student_624,20,Other,IT,3rd,6.18,8,83.76,No,No
S1874,Student_874,24,Male,Electronics,4th,5.23,3,69.86,Yes,No
S1760,Student_760,23,Female,Civil,3rd,5.22,9,86.31,Yes,No
S1386,Student_386,17,Female,Electrical,1st,4.21,4,91.08,No,No
S1972,Student_972,23,Female,Civil,1st,6.54,1,77.16,Yes,No
S1509,Student_509,18,Other,Civil,1st,8.91,6,64.91,Yes,No
S1267,Student_267,17,Other,Civil,1st,8.15,1,97.7,No,No
S1819,Student_819,24,Male,Civil,1st,9.49,9,60.36,No,No
S1441,Student_441,24,Male,Electronics,4th,4.55,3,60.31,No,No
S1496,Student_496,22,Female,Electrical,1st,8.54,1,73.19,Yes,No
S1112,Student_112,23,Male,Computer Science,4th,7.15,1,71.9,No,No
S1691,Student_691,19,Female,Electrical,4th,4.12,9,75.01,Yes,No
S1232,Student_232,18,Female,IT,4th,7.56,10,65.04,No,No
S1869,Student_869,18,Male,Mechanical,2nd,7.53,6,91.66,No,No
S1607,Student_607,17,Female,IT,4th,5.27,7,83.45,Yes,No
S1671,Student_671,23,Male,Mechanical,4th,4.52,3,90.19,Yes,No
S1373,Student_373,23,Male,Mechanical,3rd,5.97,3,85.8,Yes,No
S1981,Student_981,20,Male,IT,2nd,7.21,10,90.76,No,No
S1842,Student_842,21,Female,Electrical,2nd,6.98,10,70.8,No,No
S1233,Student_233,20,Other,Computer Science,3rd,4.29,4,65.11,Yes,No
S1785,Student_785,18,Other,IT,1st,7.05,3,61.77,Yes,No
S1676,Student_676,22,Male,Electronics,4th,7.94,3,68.28,No,No
S1317,Student_317,17,Male,Electrical,2nd,4.67,8,92.54,No,No
S1648,Student_648,24,Other,Mechanical,2nd,4.6,3,97.42,No,No
S1410,Student_410,19,Female,IT,1st,8.57,5,95.06,No,No
S1898,Student_898,20,Other,Civil,3rd,4.33,4,68.35,Yes,No
S1709,Student_709,24,Female,Mechanical,4th,9.82,7,63.94,No,No
S1358,Student_358,24,Female,Electrical,3rd,7.18,8,65.01,No,No
S1258,Student_258,22,Female,IT,4th,4.92,4,85.98,Yes,No
S1744,Student_744,22,Other,Mechanical,3rd,5.13,2,93.41,No,No
S1627,Student_627,23,Other,IT,1st,6.76,1,91.94,Yes,No
S1632,Student_632,20,Female,IT,2nd,4.16,10,84.08,No,No
S1282,Student_282,24,Other,Electrical,2nd,6.14,4,93.14,Yes,No
S1376,Student_376,24,Male,Computer Science,1st,7.26,7,79.52,No,No
S1384,Student_384,23,Female,IT,1st,5.35,3,85.84,Yes,No
S1224,Student_224,18,Female,Electronics,3rd,4.38,1,75.2,No,No
S1953,Student_953,18,Male,Civil,3rd,9.78,2,79.75,Yes,No
S1814,Student_814,20,Other,Computer Science,3rd,8.01,6,85.24,No,No
S1472,Student_472,24,Other,Electrical,1st,5.44,9,90.85,Yes,No
S1347,Student_347,21,Other,Electronics,3rd,4.33,4,69.46,No,No
S1505,Student_505,23,Male,IT,4th,9.86,5,68.94,Yes,No
S1639,Student_639,17,Male,Computer Science,4th,5.33,2,69.57,Yes,No
S1987,Student_987,23,Female,Electronics,1st,9.41,5,77.27,No,No
S1928,Student_928,19,Other,Electrical,2nd,7.9,5,98.61,Yes,No
S1905,Student_905,18,Other,IT,2nd,8.74,3,74.84,Yes,No
S1619,Student_619,24,Female,Electronics,1st,8.36,9,87.63,Yes,Yes
S1855,Student_855,20,Female,Civil,1st,8.26,9,91.41,No,No
S1803,Student_803,18,Male,IT,3rd,5.98,10,87.95,No,No
S1645,Student_645,19,Male,Computer Science,1st,4.08,4,98.55,No,No
S1846,Student_846,22,Female,Computer Science,1st,4.99,2,86.98,No,No
S1556,Student_556,19,Male,Mechanical,3rd,6.81,9,92.41,No,No
S1957,Student_957,21,Other,Electronics,3rd,5.39,4,93.95,Yes,No
S1577,Student_577,20,Other,Mechanical,4th,4.71,5,68.61,Yes,No
S1795,Student_795,23,Male,Mechanical,3rd,4.03,2,89.28,No,No
S1085,Student_85,24,Female,Civil,2nd,9.01,4,81.82,No,No
S1242,Student_242,19,Female,IT,1st,5.02,7,77.14,Yes,No
S1698,Student_698,22,Other,Electrical,1st,4.6,6,76.67,Yes,No
S1159,Student_159,17,Female,IT,3rd,7.2,7,61.18,No,No
S1524,Student_524,24,Male,Civil,1st,4.91,4,87.08,No,No
S1035,Student_35,20,Female,Electrical,4th,4.6,9,86.0,No,No
S1540,Student_540,17,Other,IT,1st,9.26,2,82.91,No,No
S1170,Student_170,18,Male,Electrical,2nd,8.5,6,72.89,No,No
S1654,Student_654,21,Male,IT,4th,9.47,10,74.96,No,No
S1890,Student_890,18,Other,Electrical,4th,9.73,1,66.08,No,No
S1857,Student_857,23,Male,Electronics,3rd,6.22,3,96.42,No,No
S1847,Student_847,23,Male,IT,2nd,6.07,1,77.12,Yes,No
S1944,Student_944,21,Male,IT,1st,8.8,3,68.21,Yes,No
S1733,Student_733,22,Male,Computer Science,4th,7.48,4,98.47,No,No
S1095,Student_95,20,Other,IT,4th,9.78,10,86.0,Yes,Yes
S1563,Student_563,22,Female,Electronics,1st,7.51,10,74.66,Yes,Yes
S1240,Student_240,23,Male,Electronics,1st,8.24,7,81.37,Yes,Yes
S1742,Student_742,22,Female,Computer Science,2nd,4.62,2,82.74,No,No
S1574,Student_574,21,Male,Mechanical,4th,5.21,6,84.38,Yes,No
S1690,Student_690,22,Female,IT,3rd,6.48,4,71.33,Yes,No
S1460,Student_460,24,Female,Electronics,4th,8.1,2,85.83,Yes,No
S1553,Student_553,21,Female,Mechanical,3rd,7.36,1,60.99,No,No
S1888,Student_888,21,Other,Electronics,1st,6.93,9,96.99,Yes,No
S1206,Student_206,21,Female,Electronics,2nd,4.75,2,75.24,Yes,No
S1392,Student_392,23,Other,Electrical,2nd,7.05,9,87.17,Yes,No
S1794,Student_794,24,Male,Mechanical,1st,4.66,9,78.78,Yes,No
S1397,Student_397,20,Other,IT,4th,5.49,3,63.53,No,No
S1766,Student_766,21,Female,Electronics,1st,7.33,3,64.72,No,No
S1848,Student_848,19,Female,Electronics,4th,4.37,6,69.28,Yes,No
S1217,Student_217,22,Male,Civil,4th,4.77,7,70.16,No,No
S1004,Student_4,23,Male,IT,3rd,7.76,7,74.78,No,No
S1768,Student_768,22,Female,Civil,3rd,6.67,6,85.31,Yes,No
S1642,Student_642,22,Male,Mechanical,4th,7.21,2,74.66,Yes,No
S1929,Student_929,23,Other,Mechanical,4th,7.41,7,98.84,No,No
S1612,Student_612,20,Female,Electronics,2nd,8.52,5,69.57,Yes,No
S1738,Student_738,24,Female,Civil,4th,8.64,7,60.61,Yes,Yes
S1546,Student_546,24,Other,Mechanical,4th,6.04,10,68.61,Yes,No
S1725,Student_725,18,Female,Mechanical,2nd,5.51,4,98.07,No,No
S1683,Student_683,18,Female,Electronics,4th,9.07,4,81.34,Yes,No
S1098,Student_98,18,Female,Mechanical,1st,6.35,9,99.31,Yes,No
S1804,Student_804,19,Female,Computer Science,3rd,5.64,9,87.4,Yes,No
S1727,Student_727,18,Other,Computer Science,2nd,4.07,1,92.46,No,No
S1573,Student_573,22,Other,Computer Science,2nd,7.26,4,99.55,No,No
S1406,Student_406,24,Female,Civil,3rd,6.09,4,90.67,No,No
S1502,Student_502,22,Other,Mechanical,1st,6.66,9,96.81,No,No
S1047,Student_47,18,Female,Electronics,1st,9.11,7,72.94,Yes,Yes
S1032,Student_32,18,Female,Mechanical,1st,8.15,3,74.88,No,No
S1779,Student_779,20,Other,IT,4th,4.59,9,64.24,Yes,No
S1839,Student_839,17,Female,Electronics,4th,5.86,1,87.59,No,No
S1200,Student_200,21,Other,Electronics,1st,4.14,7,99.4,Yes,No
S1134,Student_134,17,Male,Electronics,4th,6.57,10,67.16,No,No
S1027,Student_27,17,Other,Civil,4th,6.2,7,68.77,No,No
S1880,Student_880,18,Female,Electronics,1st,8.16,2,93.98,Yes,No
S1230,Student_230,21,Other,Mechanical,1st,5.42,9,79.51,Yes,No
S1489,Student_489,20,Female,Electrical,3rd,8.8,6,88.03,Yes,No
S1772,Student_772,17,Male,Mechanical,4th,5.92,9,61.29,Yes,No
S1378,Student_378,20,Other,Electrical,3rd,10.0,4,76.9,No,No
S1288,Student_288,18,Female,Electrical,2nd,8.78,3,89.73,No,No
S1418,Student_418,18,Female,IT,1st,8.25,4,87.03,No,No
S1674,Student_674,19,Female,Electronics,3rd,4.82,5,84.16,Yes,No
S1391,Student_391,24,Other,Electrical,4th,7.31,1,80.88,No,No
S1592,Student_592,23,Male,Mechanical,3rd,6.74,8,92.76,No,No
S1498,Student_498,22,Other,Electrical,2nd,5.32,3,61.18,Yes,No
S1138,Student_138,17,Male,Mechanical,2nd,4.56,10,80.2,Yes,No
S1062,Student_62,24,Other,Computer Science,3rd,7.0,8,61.27,Yes,No
S1471,Student_471,22,Male,Computer Science,1st,6.49,7,98.49,No,No
S1647,Student_647,23,Female,Electronics,1st,8.25,5,86.47,Yes,No
S1128,Student_128,17,Other,Civil,4th,4.31,9,82.5,Yes,No
S1976,Student_976,21,Other,Mechanical,3rd,5.05,6,84.52,Yes,No
S1520,Student_520,22,Female,Computer Science,3rd,9.01,4,96.47,Yes,No
S1838,Student_838,17,Female,Electronics,2nd,6.7,9,70.61,Yes,No
S1962,Student_962,22,Other,IT,2nd,8.64,10,91.15,No,No
S1064,Student_64,24,Male,Electronics,1st,7.92,5,94.88,Yes,No
S1812,Student_812,22,Female,IT,3rd,9.81,1,69.6,Yes,No
S1014,Student_14,21,Female,Electrical,4th,6.28,6,93.94,No,No
S1156,Student_156,22,Other,Civil,2nd,5.74,9,83.2,Yes,No
S1040,Student_40,21,Other,Mechanical,4th,9.91,10,76.14,Yes,Yes
S1492,Student_492,23,Other,Mechanical,4th,6.98,8,96.02,Yes,No
S1379,Student_379,17,Female,Civil,2nd,6.54,6,83.28,No,No
S1187,Student_187,19,Female,Civil,4th,7.24,3,67.63,No,No
S1763,Student_763,23,Female,Computer Science,3rd,6.79,9,79.52,Yes,No
S1216,Student_216,23,Female,Computer Science,4th,5.69,8,81.65,No,No
S1791,Student_791,20,Female,Electrical,1st,4.28,9,93.38,Yes,No
S1052,Student_52,17,Female,Mechanical,2nd,7.5,7,80.81,No,No
S1878,Student_878,24,Other,Civil,4th,9.49,1,99.42,No,No
S1337,Student_337,23,Other,IT,3rd,6.36,4,98.31,No,No
S1748,Student_748,20,Male,Electronics,3rd,7.3,4,73.53,Yes,No
S1719,Student_719,23,Other,Electronics,1st,8.64,2,87.41,No,No
S1724,Student_724,18,Other,IT,4th,5.92,3,66.4,Yes,No
S1295,Student_295,20,Female,Electronics,4th,6.05,9,78.91,Yes,No
S1701,Student_701,20,Male,Mechanical,4th,6.59,8,96.19,Yes,No
S1251,Student_251,21,Male,Civil,2nd,7.43,8,67.27,No,No
S1726,Student_726,21,Other,IT,4th,7.41,2,85.23,No,No
S1461,Student_461,22,Male,Mechanical,1st,5.77,5,99.74,No,No
S1455,Student_455,22,Female,IT,2nd,4.42,7,72.43,No,No
S1996,Student_996,21,Female,Civil,3rd,6.5,3,77.02,Yes,No
S1815,Student_815,18,Other,Electrical,3rd,9.14,1,66.9,Yes,No
S1862,Student_862,21,Female,Civil,1st,6.22,6,88.14,Yes,No
S1269,Student_269,23,Other,Civil,3rd,5.67,8,99.96,Yes,No
S1201,Student_201,22,Other,Civil,3rd,9.78,2,79.54,No,No
S1161,Student_161,18,Female,Civil,4th,4.87,1,80.82,Yes,No
S1555,Student_555,18,Female,Computer Science,3rd,6.52,6,94.78,Yes,No
S1729,Student_729,19,Male,IT,1st,8.43,2,87.04,Yes,No
S1401,Student_401,22,Male,Civil,4th,8.91,2,97.52,No,No
S1702,Student_702,22,Female,Electronics,4th,4.75,1,93.24,No,No
S1476,Student_476,20,Male,Mechanical,3rd,7.9,7,86.78,No,No
S1821,Student_821,23,Other,Civil,2nd,4.7,10,86.79,Yes,No
S1771,Student_771,20,Male,Electrical,4th,5.53,3,79.4,Yes,No
S1105,Student_105,18,Male,Computer Science,2nd,4.25,7,92.53,Yes,No
S1565,Student_565,21,Female,Electronics,3rd,6.14,7,93.12,No,No
S1389,Student_389,17,Male,Mechanical,4th,4.73,2,69.71,No,No
S1001,Student_1,19,Female,Civil,2nd,5.17,10,67.52,Yes,No
S1937,Student_937,23,Other,Electrical,1st,6.37,7,84.08,Yes,No
S1982,Student_982,18,Male,Electronics,2nd,6.96,8,91.41,Yes,No
S1561,Student_561,21,Female,Electronics,2nd,9.95,3,70.15,No,No
S1080,Student_80,23,Other,Civil,2nd,7.61,6,86.47,Yes,No
S1205,Student_205,21,Other,Electronics,2nd,4.8,7,98.75,No,No
S1034,Student_34,17,Female,IT,1st,9.42,1,84.29,No,No
S1775,Student_775,20,Other,IT,1st,9.61,6,97.61,Yes,No
S1508,Student_508,24,Male,Electronics,4th,9.22,1,67.55,Yes,No
S1427,Student_427,17,Male,Computer Science,2nd,9.87,1,79.44,Yes,No
S1454,Student_454,20,Other,Mechanical,1st,5.26,7,96.98,Yes,No
S1366,Student_366,24,Male,Civil,3rd,4.66,6,89.45,No,No
S1091,Student_91,18,Female,Mechanical,4th,9.33,4,88.46,No,No
S1339,Student_339,20,Male,Civil,1st,5.79,10,88.25,Yes,No
S1897,Student_897,22,Male,Computer Science,1st,9.0,5,96.85,Yes,No
S1564,Student_564,21,Male,Electrical,4th,6.04,1,74.07,No,No
S1345,Student_345,19,Female,Mechanical,3rd,5.3,8,92.72,Yes,No
S1776,Student_776,19,Other,IT,3rd,8.95,5,90.58,No,No
S1241,Student_241,21,Other,Electronics,3rd,7.79,8,69.24,No,No
S1013,Student_13,22,Female,Mechanical,3rd,6.93,6,66.78,No,No
S1315,Student_315,17,Other,IT,1st,5.26,8,79.34,No,No
S1600,Student_600,21,Other,Civil,4th,7.89,2,94.73,No,No
S1387,Student_387,24,Female,Computer Science,3rd,4.18,5,80.2,No,No
S1273,Student_273,22,Female,Electrical,1st,6.85,8,80.38,No,No
S1166,Student_166,20,Other,Computer Science,1st,5.97,7,86.2,Yes,No
S1840,Student_840,22,Female,Civil,1st,7.72,9,97.97,Yes,Yes
S1992,Student_992,21,Other,Civil,4th,6.83,7,68.01,Yes,No
S1646,Student_646,24,Other,Electrical,2nd,7.32,5,87.89,Yes,No
S1818,Student_818,18,Other,Civil,4th,8.86,2,92.92,No,No
S1484,Student_484,21,Other,IT,4th,7.37,6,71.21,Yes,No
S1980,Student_980,20,Male,Civil,3rd,9.05,7,62.32,No,No
S1504,Student_504,23,Male,Electrical,3rd,4.6,9,79.34,No,No
S1831,Student_831,18,Other,Mechanical,4th,8.11,6,86.62,No,No
S1243,Student_243,22,Other,Civil,2nd,9.0,3,87.08,Yes,No
S1566,Student_566,22,Other,Electrical,4th,6.32,10,79.41,No,No
S1875,Student_875,17,Female,IT,3rd,5.88,9,66.49,Yes,No
S1562,Student_562,20,Female,Mechanical,1st,6.74,3,98.06,No,No
S1686,Student_686,17,Male,Civil,4th,8.89,3,69.47,No,No
S1189,Student_189,17,Other,Electronics,2nd,4.07,5,75.22,No,No
S1782,Student_782,18,Other,Civil,1st,9.12,6,85.43,Yes,No
S1699,Student_699,22,Female,Computer Science,3rd,5.99,4,91.5,No,No
S1475,Student_475,23,Male,Electronics,3rd,5.1,9,70.6,No,No
S1681,Student_681,20,Male,Electronics,4th,4.68,6,99.32,Yes,No
S1510,Student_510,21,Other,Computer Science,4th,8.69,2,76.48,Yes,No
S1058,Student_58,20,Female,Electrical,4th,10.0,1,81.19,No,No
S1474,Student_474,17,Other,Mechanical,4th,5.99,4,91.78,No,No
S1560,Student_560,24,Female,Electrical,2nd,7.24,7,98.26,No,No
S1856,Student_856,21,Other,IT,1st,7.43,2,75.33,No,No
S1747,Student_747,20,Male,Electrical,1st,6.89,7,91.5,Yes,No
S1252,Student_252,22,Male,Electronics,1st,6.49,10,75.78,No,No
S1021,Student_21,20,Female,Electronics,4th,8.66,3,73.51,Yes,No
S1313,Student_313,22,Other,IT,3rd,8.18,2,86.86,Yes,No
S1459,Student_459,18,Other,Computer Science,2nd,6.12,8,81.69,No,No
S1160,Student_160,20,Other,IT,4th,6.67,5,97.77,No,No
S1276,Student_276,20,Male,Mechanical,4th,4.23,2,77.2,Yes,No
S1955,Student_955,20,Female,Electronics,4th,5.27,3,78.78,No,No
S1191,Student_191,18,Female,Mechanical,3rd,6.35,2,73.09,No,No
S1385,Student_385,21,Male,Computer Science,3rd,5.12,9,89.54,No,No
S1805,Student_805,23,Other,Computer Science,1st,5.29,10,61.49,No,No
S1413,Student_413,23,Female,IT,3rd,5.32,8,73.77,No,No
S1491,Student_491,19,Male,Computer Science,3rd,6.81,2,87.82,No,No
S1343,Student_343,22,Female,IT,2nd,6.69,10,79.11,No,No
S1769,Student_769,20,Other,IT,2nd,6.97,4,97.32,Yes,No
S1308,Student_308,22,Female,Computer Science,4th,5.76,9,95.37,No,No
S1661,Student_661,22,Male,Computer Science,1st,4.81,4,84.25,Yes,No
S1130,Student_130,17,Female,Computer Science,2nd,5.84,7,69.46,Yes,No
S1663,Student_663,24,Other,IT,2nd,5.8,4,96.12,Yes,No
S1871,Student_871,20,Other,Electrical,2nd,5.83,3,76.27,No,No
S1099,Student_99,24,Male,Civil,1st,8.93,4,90.9,Yes,No
S1372,Student_372,23,Other,Mechanical,2nd,5.0,2,95.33,No,No
S1087,Student_87,23,Female,Electrical,2nd,5.1,5,85.78,No,No
S1458,Student_458,17,Male,Civil,4th,7.1,1,99.11,Yes,No
S1330,Student_330,23,Male,Computer Science,2nd,6.76,3,79.43,Yes,No
S1214,Student_214,23,Male,Mechanical,1st,6.24,5,78.52,Yes,No
S1466,Student_466,17,Other,Electrical,2nd,6.06,9,97.26,No,No
S1121,Student_121,18,Female,Mechanical,2nd,8.62,8,75.06,Yes,Yes
S1614,Student_614,18,Male,Electrical,3rd,4.95,10,62.72,Yes,No
S1020,Student_20,23,Female,Computer Science,1st,5.7,8,74.41,No,No
S1700,Student_700,19,Other,Electrical,4th,8.61,6,88.91,Yes,No
S1071,Student_71,24,Male,Mechanical,4th,6.39,6,82.87,No,No
S1106,Student_106,20,Other,Electrical,3rd,9.14,3,83.46,Yes,No
S1270,Student_270,23,Female,Electrical,1st,4.65,8,72.85,Yes,No
S1860,Student_860,19,Female,Computer Science,4th,7.45,3,67.68,Yes,No
S1435,Student_435,21,Female,Electronics,3rd,6.01,5,83.02,Yes,No
S1102,Student_102,19,Female,Computer Science,1st,5.88,7,80.28,Yes,No
